PM2.5,PM10,NO2,CO,SO2,AQI
375,553,165,8.574077001636898,71,477.51
404,537,115,8.667272404684889,60,475.71
353,430,136,10.787692181935242,70,459.22
379,525,168,7.006967248923891,58,447.8
469,455,114,10.716149047902137,82,507.64
438,575,130,8.741866285518093,66,504.83
419,466,154,9.888342850787936,81,486.53
347,570,149,8.620120660936195,67,468.9
415,520,173,7.263085995046771,55,465.55
454,449,165,8.940332960221872,54,483.4
